@cal Subr:iqindx2_ in Module:m_pkm4crpa@Subroutine:readpkm4crpa  ../gwsrc//m_pkm4crpa.F:L48 ---> call iqindx2_(q,iq,qvec)
@cal Subr:rx in Module:m_pkm4crpa@Subroutine:readpkm4crpa  ../gwsrc//m_pkm4crpa.F:L53 ---> call rx('readpkm4crpa:readq in pkmu is not consistent with given q')
@use Modu:m_readeigen in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L20 ---> use m_readeigen,only:   readeval
@use Modu:m_genallcf_v3 in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L21 ---> use m_genallcf_v3,only: ecore,nctot,ef
@use Modu:m_read_bzdata in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L22 ---> use m_read_bzdata,only: nqbz,qbas,ginv,nqbzw,nteti,ntetf,idtetf,qbzw,ib1bz,nqibz,qbz
@use Modu:m_freq in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L24 ---> use m_freq,only:                      frhis,nwhis,npm
@use Modu:m_zmel in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L26 ---> use m_zmel,only: nband
@cal Subr:readeval in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L53 ---> call readeval(qbz(:,kx),is,ekxx1(1:nband,kx) )
@cal Subr:readeval in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L54 ---> call readeval(q+qbz(:,kx),isf,ekxx2(1:nband,kx) )
@cal Subr:tetwt5x_dtet4 in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L78 ---> call tetwt5x_dtet4(npm,ncc,q,ekxx1,ekxx2,qbas,ginv,ef,ntetf,nqbzw,nband,nqbz,nctot,ecore(1,is),idtetf,qbzw,ib1bz,job,iwgt,nbnb,demin,demax,frhis,nwhis,nbnbx,ibjb,nhwtot,ihw,nhw,jhw,whw,iq,is,isf,nqibz,eibzmode,nwgt)
@cal Subr:rsvwwk00_4 in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L97 ---> call rsvwwk00_4(jpm,iwgt(1,1,1,jpm),nqbz,nband,nctot,ncc,nbnbx,n1b(1,1,jpm),n2b(1,1,jpm),noccxvx(jpm),nbnbtt(1,jpm))
@cal Subr:rx in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L115 ---> call rx( 'hx0fp0:sum(nbnb-nbnbtt)/=0')
@cal Subr:rx in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L132 ---> call rx(' hx0fp0: we assume frhis(1)=0d0')
@cal Subr:hisrange in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L141 ---> call hisrange( frhis,nwhis,demin(n1b(ibib,ik,jpm),n2b(ibib,ik,jpm),ik,jpm),demax(n1b(ibib,ik,jpm),n2b(ibib,ik,jpm),ik,jpm),ihw(ibib,ik,jpm),nhw(ibib,ik,jpm))
@cal Subr:tetwt5x_dtet4 in Module:m_tetwt@Subroutine:gettetwt  ../gwsrc//m_tetwt.F:L170 ---> call tetwt5x_dtet4(  npm,ncc,q,ekxx1,ekxx2,qbas,ginv,ef,ntetf,nqbzw,nband,nqbz,nctot,ecore(1,is),idtetf,qbzw,ib1bz,job,iwgt,nbnb,demin,demax,frhis,nwhis,nbnbx,ibjb,nhwtot,ihw,nhw,jhw,whw,iq,is,isf,nqibz,eibzmode,nwgt)
@use Modu:m_genallcf_v3 in Module:m_zmel  ../gwsrc//m_zmel.F:L9 ---> use m_genallcf_v3,only:  nclass,natom,nspin,nl,nn,nnv,nnc,ngrp,nlmto,nlnx,nlnxv,nlnxc,nlnmx,nlnmxv,nlnmxc,niw,nw,alat,ef,diw,dw,delta,deltaw,esmr,symgrp,iclass,nlnmv,invg,nlnmc,icore,ncore,occv,unoccv ,occc,unoccc,nocc,nunocc,plat,pos,z,ecore,symgg,done_genallcf_v3
@use Modu:m_readeigen in Module:m_zmel  ../gwsrc//m_zmel.F:L23 ---> use m_readeigen,only: readcphi,readgeig
@use Modu:m_rdpp in Module:m_zmel  ../gwsrc//m_zmel.F:L26 ---> use m_rdpp,only:  nblocha,lx,nx,ppbrd ,mdimx,nbloch,cgr,done_rdpp
@use Modu:m_read_bzdata in Module:m_zmel  ../gwsrc//m_zmel.F:L30 ---> use m_read_bzdata,only:  nqbz,nqibz,qbas,ginv,qbz,qibz,wbz,done_read_bzdata
@use Modu:keyvalue in Module:m_zmel  ../gwsrc//m_zmel.F:L34 ---> use keyvalue,only: getkeyvalue
@cal Subr:get_zmelt2 in Module:m_zmel@Subroutine:get_zmelt  ../gwsrc//m_zmel.F:L75 ---> call get_zmelt2(exchange,kvec,irot,rkvec,ngc,ngb,nmini,nmmax,ispm,nctot,q,nqini,nqmax,ispq,ncc  )
@cal Subr:rx in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L139 ---> call rx('m_zmel: not yet call genallcf_v3')
@cal Subr:rx in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L140 ---> call rx('m_zmel: not yet call rdpp')
@cal Subr:rx in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L141 ---> call rx('m_zmel: not yet call read_bzdata')
@cal Subr:dinv33 in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L144 ---> call dinv33(qbas,0,qbasinv,det)
@cal Subr:readcphi in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L150 ---> call readcphi(q,nlmto,ispq,quu,cphim )
@cal Subr:readcphi in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L162 ---> call readcphi(qk,nlmto,ispm,quu,cphim)
@cal Subr:psicb_v3 in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L192 ---> call psicb_v3  ( nctot,ncc,nmmax,nqmax,iclass,expikt,cphim(1,nmini),cphiq(1,nqini),ppb,nlnmv,nlnmc,nblocha,imdim,iatomp,mdimx,nlmto,nbloch,nlnmx,natom,nclass,icore,ncore,nl,nnc,zzzmel)
@cal Subr:psi2b_v3 in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L206 ---> call psi2b_v3( nctot,ncc,nmmax-nmini+1,nqmax-nqini+1,iclass,expikt,cphim(1,nmini),cphiq(1,nqini),ppb,nlnmv,nlnmc,nblocha,imdim,iatomp,mdimx,nlmto,nbloch,nlnmx,natom,nclass,zzzmel)
@cal Subr:drvmelp in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L226 ---> call drvmelp( q,nqmax-nqini+1,qk,nmmax-nmini+1,kvec,ispq,ispm,ginv,ngc,ngcmx,ngpmx,nband,itq,symope,shtv,qbas,qbasinv,qibz,qbz,nqbz,nqibz,drealzzzmel,dimagzzzmel,nbloch,nctot,ncc,itps,rmelt,cmelt)
@cal Subr:timeshowx in Module:m_zmel@Subroutine:get_zmelt2  ../gwsrc//m_zmel.F:L236 ---> call timeshowx("5 after drvmelp")
@cal Subr:cputid in Subroutine:timeshowx  ../gwsrc//m_zmel.F:L385 ---> call cputid(0)
@cal Subr:cross_x in Function:cellvol  ../gwsrc//mate.F:L139 ---> call cross_x  (bas(1,2),bas(1,3),w1)
@cal Subr:rx in Subroutine:dmv  ../gwsrc//mate.F:L355 ---> call rx('dmv: row of a too large')
@cal Subr:rx in Subroutine:gauss  ../gwsrc//mate.F:L522 ---> call rx( 'gauss: wrong no. points')
@cal Subr:rx in Function:lowtri  ../gwsrc//mate.F:L648 ---> call rx('lowtri: irow < icol')
@cal Subr:rx in Function:pilrntz  ../gwsrc//mate.F:L1187 ---> call rx('fn. pilrntz: .gt. tolmax')
@cal Subr:rx in Subroutine:pl  ../gwsrc//mate.F:L1212 ---> call rx('lmax l.t. 0')
@cal Subr:rx in Subroutine:plgaus  ../gwsrc//mate.F:L1248 ---> call rx('plgaus: increase lmax')
@cal Subr:gauss in Subroutine:plgaus  ../gwsrc//mate.F:L1249 ---> call gauss   (ng,-1.d0,1.d0,x,w)
@cal Subr:pl in Subroutine:plgaus  ../gwsrc//mate.F:L1251 ---> call pl      (x(ig),plt(0),lmx)
@cal Subr:rx in Subroutine:scudir  ../gwsrc//mate.F:L1363 ---> call rx( 'scudir: wrong number of directions')
@cal Subr:cubstar in Subroutine:scudir  ../gwsrc//mate.F:L1405 ---> call cubstar(xt,yt,zt,xst,yst,zst,nstar)
@cal Subr:rx in Subroutine:scudir  ../gwsrc//mate.F:L1417 ---> call rx('scudir: number of directions do not match')
@cal Subr:gauss in Subroutine:specub  ../gwsrc//mate.F:L1599 ---> call gauss   (nrg,0.d0,xmt,rgaus,wr)
@cal Subr:scudir in Subroutine:specub  ../gwsrc//mate.F:L1607 ---> call scudir  (nsd,xsd,ysd,zsd,wsd)
@cal Subr:gauss in Subroutine:specub1  ../gwsrc//mate.F:L1670 ---> call gauss   (nrg,0.d0,xmt,xgaus,wr)
@cal Subr:specub1 in Subroutine:specuba  ../gwsrc//mate.F:L1743 ---> call specub1 (nrg,nsd,xmt(ic),b(ic),xsd,ysd,zsd,wsd,xgaus(1,ic),rgaus(1,ic),wr(1,ic),xsp(1,ic),ysp(1,ic),zsp(1,ic),wsp(1,ic) )
@cal Subr:gauss in Subroutine:specwa  ../gwsrc//mate.F:L1796 ---> call gauss   (nrg,0.d0,xmt(ic),xgaus(1,ic),wr(1,ic))
@cal Subr:rx in Subroutine:vmvc  ../gwsrc//mate.F:L2243 ---> call rx('vmvc: n1 .gt. ldim')
@cal Subr:vdvc in Subroutine:vmvc  ../gwsrc//mate.F:L2247 ---> call vdvc    (rv1,cv1,rm(1,j),cm(1,j),n1,r1,c1)
@cal Subr:rx in Subroutine:vmvc1  ../gwsrc//mate.F:L2275 ---> call rx('vmvc1: n1 .gt. ldim')
@cal Subr:vdvc1 in Subroutine:vmvc1  ../gwsrc//mate.F:L2279 ---> call vdvc1   (rv1,cv1,rm(1,j),cm(1,j),n1,r1,c1)
@cal Subr:sylmnc in Subroutine:ylmsc  ../gwsrc//mate.F:L2426 ---> call sylmnc(c,lmax)
@cal Subr:sylm in Subroutine:ylmsc  ../gwsrc//mate.F:L2441 ---> call sylm(rt,yl,lmax,r2s)
@cal Subr:ylm3 in Subroutine:yyy  ../gwsrc//mate.F:L2476 ---> call ylm3(ylm(1,i1),ylm(1,i2),ylm(1,i3),wsd,nsd,resa)
@cal Subr:rx in Subroutine:yyy  ../gwsrc//mate.F:L2482 ---> call rx('yyy: wrong no. integrals')
@cal Subr:ylm4 in Subroutine:yyyy  ../gwsrc//mate.F:L2524 ---> call ylm4(ylm(1,i1),ylm(1,i2),ylm(1,i3),ylm(1,i4),wsd,nsd,resa)
@cal Subr:rx in Subroutine:yyyy  ../gwsrc//mate.F:L2531 ---> call rx('yyyy: wrong no. of integrals')
@cal Subr:ylm4 in Subroutine:y1234  ../gwsrc//mate.F:L2560 ---> call ylm4(y1(1,i1),y2(1,i2),y3(1,i3),y4(1,i4),wsd,nsd,resa)
@cal Subr:rx in Function:compvv  ../gwsrc//mate1.F:L19 ---> call rx( '')
@cal Subr:rx in Subroutine:fbes  ../gwsrc//mate1.F:L67 ---> call rx('fbes: argument z too small')
@cal Subr:rx in Subroutine:fbesa  ../gwsrc//mate1.F:L120 ---> call rx('fbesa: increase lmaxim')
@cal Subr:fbes in Subroutine:fbesa  ../gwsrc//mate1.F:L133 ---> call fbes    (xkr,lmax,wfs,wfc)
@cal Subr:rx in Subroutine:genbes  ../gwsrc//mate1.F:L164 ---> call rx('genbes: increase lmaxim')
@cal Subr:sphbes in Subroutine:genbes  ../gwsrc//mate1.F:L169 ---> call sphbes (rk,lmax,spb)
@cal Subr:rx in Function:icompvv  ../gwsrc//mate1.F:L192 ---> call rx( '')
@cal Subr:rx in Subroutine:matmmsparse  ../gwsrc//matm.F:L16 ---> call rx(' error in matmsparce: enlarge nmax')
@cal Subr:rx in Subroutine:matmsparse  ../gwsrc//matm.F:L56 ---> call rx(' error in matmsparce: enlarge nmax')
@cal Subr:rx in Subroutine:matmsparse  ../gwsrc//matm.F:L74 ---> call rx(' error in matmsparce: enlarge nmax')
@cal Subr:rx in Subroutine:matcinv  ../gwsrc//matm.F:L110 ---> call rx( ' matcinv: zegtrf ')
@cal Subr:rx in Subroutine:matcinv  ../gwsrc//matm.F:L118 ---> call rx( 'matcinv: zegtri ')
@cal Subr:rx in Subroutine:matinv  ../gwsrc//matm.F:L131 ---> call rx( ' matinv: degtrf ')
@cal Subr:rx in Subroutine:matinv  ../gwsrc//matm.F:L139 ---> call rx( 'matinv: degtri ')
@cal Subr:u_lat_ft in Subroutine:mk_hamiltonian  ../gwsrc//mk_hamiltonian.F:L25 ---> call u_lat_FT(s_lat,n1,n2,n3)
@cal Subr:dpzero in Subroutine:mk_hamiltonian  ../gwsrc//mk_hamiltonian.F:L26 ---> call dpzero(h,ndimh*ndimh*2)
@cal Subr:dpzero in Subroutine:mk_hamiltonian  ../gwsrc//mk_hamiltonian.F:L27 ---> call dpzero(s,ndimh*ndimh*2)
@cal Subr:pvmkhm in Subroutine:mk_hamiltonian  ../gwsrc//mk_hamiltonian.F:L33 ---> call pvmkhm(ndimh,alfa,s,h)
@use Modu:m_lldata in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L33 ---> use m_lldata,only: ll
@cal Subr:sylmnc in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L110 ---> call sylmnc(cy,lxx)
@cal Subr:sylm in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L123 ---> call sylm(qg/sqrt(absqg2(ig1)),yl,lxx,r2s)
@cal Subr:rx in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L155 ---> call rx( ' vcoulq: error ibl1/= nbloch')
@cal Subr:bessl in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L232 ---> call bessl(absqg2(ig1)*rofi(ir,ibas)**2,lxx,phi,psi)
@cal Subr:intn_smpxxx in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L268 ---> call intn_smpxxx( rkpr(1,l,ibas),ajr(1,l,ibas,ig1),int1x         ,aa(ibas),bb(ibas),rofi(1,ibas),nr(ibas),0)
@cal Subr:intn_smpxxx in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L270 ---> call intn_smpxxx( rkmr(1,l,ibas),ajr(1,l,ibas,ig1),int2x         ,aa(ibas),bb(ibas),rofi(1,ibas),nr(ibas),0)
@cal Subr:wronkj in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L285 ---> call wronkj( absqg2(ig1),absqg2(ig2),rmax(ibas2),lx(ibas2),fkk,fkj,fjk,fjj)
@cal Subr:sigintpp in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L289 ---> call sigintpp( absqg2(ig1)**.5,absqg2(ig2)**.5,lx(ibas2),rmax(ibas2),sigx)
@cal Subr:gintxx in Subroutine:vcoulq_4  ../gwsrc//mkjp.F:L293 ---> call gintxx(a1(1,l,ibas2),ajr(1,l,ibas2,ig2)                   ,aa(ibas2),bb(ibas2),NR(ibas2),sigx(l))
@use Modu:m_lldata in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L443 ---> use m_lldata,only: ll
@cal Subr:sylmnc in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L491 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L500 ---> call sylm(qg1/absqg1,yl,lx,r2s)
@cal Subr:wronkj in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L522 ---> call wronkj( absqg(ig1)**2,eee,rmax,lx,fkk,fkj,fjk,fjj)
@cal Subr:bessl in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L533 ---> call bessl(absqg(ig1)**2*rofi(ir)**2,lx,phi,psi)
@cal Subr:sigintan1 in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L551 ---> call sigintAn1( absqg(ig1),lx,rofi,nr                  ,a1(1:nr,0:lx,ig1) )
@cal Subr:gintxx in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L565 ---> call gintxx(a1(1,l,ig1),rprodx(1,n,l),A,B,NR,sig )
@cal Subr:sigint_4 in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L570 ---> call sigint_4(rkpr(1,l),rkmr(1,l),lx,a,b,nr,ajr(1,l,ig1),rprodx(1,n,l)            ,rofi,sig)
@cal Subr:gintxx in Subroutine:mkjp_4  ../gwsrc//mkjp.F:L600 ---> call gintxx(ajr(1,l,ig1),rprodx(1,n,l),a,b,nr,radint )
@cal Subr:bessl in Subroutine:genjh  ../gwsrc//mkjp.F:L669 ---> call bessl(eee*rofi(ir)**2,lx,phi(0:lx),psi(0:lx))
@cal Subr:gintxx in Subroutine:mkjb_4  ../gwsrc//mkjp.F:L736 ---> call gintxx(rkpr(1,l),rprodx(1,n,l),a,b,nr,rojb(n,l) )
@cal Subr:sigint_4 in Subroutine:mkjb_4  ../gwsrc//mkjp.F:L745 ---> call sigint_4(rkpr(1,l),rkmr(1,l),lx,a,b,nr,rprodx(1,n1,l),rprodx(1,n2,l)            ,rofi,sig )
@cal Subr:intn_smpxxx in Subroutine:sigint_4  ../gwsrc//mkjp.F:L772 ---> call intn_smpxxx(a1,b1,int1x,a,b,rofi,nr,0)
@cal Subr:intn_smpxxx in Subroutine:sigint_4  ../gwsrc//mkjp.F:L773 ---> call intn_smpxxx(a2,b1,int2x,a,b,rofi,nr,0)
@cal Subr:gintxx in Subroutine:sigint_4  ../gwsrc//mkjp.F:L778 ---> call gintxx(a1,b1,A,B,NR,sig )
@cal Subr:rx in Subroutine:intn_smpxxx  ../gwsrc//mkjp.F:L797 ---> call rx(' INTN: nr should be odd for simpson integration rule')
@cal Subr:rx in Subroutine:sigintan1  ../gwsrc//mkjp.F:L838 ---> call rx( "sigintAn1: absqg=0 is not supported yet. Improve here.")
@cal Subr:radkj in Subroutine:sigintan1  ../gwsrc//mkjp.F:L848 ---> call  radkj(absqg**2,rofi(nr),lx,aknr,ajnr,dknr,djnr,0)
@cal Subr:radkj in Subroutine:sigintan1  ../gwsrc//mkjp.F:L851 ---> call radkj(absqg**2,rofi(ir),lx,ak,aj,dk,dj,0)
@cal Subr:wronkj in Subroutine:sigintpp  ../gwsrc//mkjp.F:L882 ---> call wronkj( e1,e2,rmax,lx,fkk,fkj,fjk,fjj )
@cal Subr:radkj in Subroutine:sigintpp  ../gwsrc//mkjp.F:L883 ---> call  radkj( e1,rmax,lx,ak1,aj1,dk1,dj1,0)
@cal Subr:radkj in Subroutine:sigintpp  ../gwsrc//mkjp.F:L884 ---> call  radkj( e2,rmax,lx,ak2,aj2,dk2,dj2,0)
@cal Subr:rx in Subroutine:mklegw  ../gwsrc//mklegw.F:L42 ---> call rx('mklegw: identical roots')
@use Modu:keyvalue in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L20 ---> use keyvalue,only: getkeyvalue
@cal Subr:rx in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L154 ---> call rx( 'mkqg: not implemented nq00i')
@cal Subr:diele_invariant in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L161 ---> call diele_invariant(q0x,nq0x,symops,ngrp,epinv,q0i,nq0i,wt)
@cal Subr:rotcg in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L167 ---> call rotcg(lmxax,(/1d0,0d0,0d0,0d0,1d0,0d0,0d0,0d0,1d0/),1,cg)
@cal Subr:sylmnc in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L221 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L224 ---> call sylm(rrr,yl,lx,r2s)
@cal Subr:getwklm in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L248 ---> call getwklm(alat,voltot,plat,qlat,alp,qbz,nqbz,ngcx,ngcxx,ngvect,lxklm,n1q,n2q,n3q,wklm)
@cal Subr:setq0_2 in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L343 ---> call setq0_2(bzcase,alat,voltot,plat,qlat,alpv,qbz,nstbz,nqbz,ngcx,ngcxx,ngvect,nq0x,nx0,xn,n1q,n2q,n3q,q0x,wt0,nq00i)
@cal Subr:q0irre in Module:m_q0p@Subroutine:getq0p  ../gwsrc//mkqg.F:L348 ---> call q0irre(qibz,0,q0x,wt0,nq00i,symops,ngrp,q0i,nq0i,wt,plat,.false.,0,irrx)
@use Modu:m_get_bzdata1 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L360 ---> use m_get_bzdata1,only:  getbzdata1,nqbz,nqibz,nqbzw,ntetf,nteti,nqbzm,nqibz_r,qbz,wbz,qibz,wibz,qbzw,qbasmc,qibz_r,idtetf,ib1bz,idteti,irk,nstar,nstbz,qbzm,qbzwm
@use Modu:keyvalue in Subroutine:mkqg2  ../gwsrc//mkqg.F:L367 ---> use keyvalue,only: getkeyvalue
@use Modu:m_q0p in Subroutine:mkqg2  ../gwsrc//mkqg.F:L368 ---> use m_q0p,only: getq0p,q0i,wt,nq0i
@cal Subr:dinv33x in Subroutine:mkqg2  ../gwsrc//mkqg.F:L479 ---> call dinv33x (plat,qlat)
@cal Subr:dinv33x in Subroutine:mkqg2  ../gwsrc//mkqg.F:L485 ---> call dinv33x (plat,qlat)
@cal Subr:dinv33 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L496 ---> call dinv33(qlat,0,ginv,det)
@cal Subr:rx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L509 ---> call rx('bug 1 qg4gw')
@cal Subr:rx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L510 ---> call rx('bug 2 qg4gw')
@cal Subr:rx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L512 ---> call rx('bug 3 qg4gw')
@cal Subr:rx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L513 ---> call rx('bug 4 qg4gw')
@cal Subr:cputid in Subroutine:mkqg2  ../gwsrc//mkqg.F:L525 ---> call cputid (0)
@cal Subr:getbzdata1 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L526 ---> call getbzdata1(bzcase,plat,qlat,ginv,n1q,n2q,n3q     ,symops,ngrp,tetrai,tetraf,mtet)
@cal Subr:cputid in Subroutine:mkqg2  ../gwsrc//mkqg.F:L536 ---> call cputid (0)
@cal Subr:rwbzdata in Subroutine:mkqg2  ../gwsrc//mkqg.F:L537 ---> call rwbzdata(ifbz,-1,ngrp,qlat,ginv,qbasmc,qbz,wbz,nstbz,nqbz,qibz,wibz,nstar,irk,nqibz,idtetf,ntetf,qbzw,ib1bz,nqbzw,idteti,nteti,dq_,qibz_r,nqibz_r)
@cal Subr:shorbz in Subroutine:mkqg2  ../gwsrc//mkqg.F:L566 ---> call shorbz(qbz(1,i1),qp,qlat,plat)
@cal Subr:rx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L582 ---> call rx( ' mkqg: No alpha_offG nor alpha_offG_vec given in GWinput')
@cal Subr:rx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L589 ---> call rx('alpha_offG or alpha_offG_vec <=0')
@cal Subr:getgv2 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L602 ---> call getgv2(alat,plat,qlat,q,QpGcut,1,ngcx(iq),dummyia)
@cal Subr:getgv2 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L609 ---> call getgv2( alat,plat,qlat,q,QpGcut,2,ngcx(iq),ngvect(1:3,1:ngcx(iq),iq) )
@cal Subr:getq0p in Subroutine:mkqg2  ../gwsrc//mkqg.F:L613 ---> call getq0p(newoffsetG,alat,plat,qlat,n1q,n2q,n3q,alp,alpv,ngcxx,ngcx,nqbz,nqibz,nstbz,qbz,qibz,symops,ngrp,ngvect)
@cal Subr:rx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L646 ---> call rx('There are neither <QforEPS> nor <QforEPS>.')
@cal Subr:cputid in Subroutine:mkqg2  ../gwsrc//mkqg.F:L684 ---> call cputid (0)
@cal Subr:readx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L701 ---> call readx   (ifqpnt,10)
@cal Subr:readx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L702 ---> call readx   (ifqpnt,100)
@cal Subr:readx in Subroutine:mkqg2  ../gwsrc//mkqg.F:L703 ---> call readx   (ifqpnt,100)
@cal Subr:rangedq in Subroutine:mkqg2  ../gwsrc//mkqg.F:L755 ---> call rangedq( matmul(ginv,q0i(:,iq0i)-qq(:,iq)),qx)
@cal Subr:cputid in Subroutine:mkqg2  ../gwsrc//mkqg.F:L845 ---> call cputid (0)
@cal Subr:qqsave in Subroutine:mkqg2  ../gwsrc//mkqg.F:L851 ---> call qqsave(q0i(1:3,iq),nmax,ginv,qsave,imx)
@cal Subr:qqsave in Subroutine:mkqg2  ../gwsrc//mkqg.F:L855 ---> call qqsave(qq(1:3,iq),nmax,ginv,qsave,imx)
@cal Subr:q0irre in Subroutine:mkqg2  ../gwsrc//mkqg.F:L871 ---> call q0irre(qibz,nqibz,qq,wt0,nqnum,symops,ngrp,qi,nqi,wti,plat,.true.,0,irr)
@cal Subr:getgv2 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L892 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_psi,1,ngpn(iq),imx11)
@cal Subr:getgv2 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L897 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_Cou,1,ngcn(iq),imx11)
@cal Subr:getgv2 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L944 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_psi,2,ngp,ngvecp)
@cal Subr:getgv2 in Subroutine:mkqg2  ../gwsrc//mkqg.F:L945 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_Cou,2,ngc,ngvecc)
@cal Subr:rx in Subroutine:mopen  ../gwsrc//mopen.F:L21 ---> call rx( 'mopen: type is not f or u')
@cal Subr:words in Subroutine:mfdef  ../gwsrc//mopen.F:L83 ---> call words(id1,nw)
@cal Subr:word in Subroutine:mfdef  ../gwsrc//mopen.F:L87 ---> call word(id1,1,i1,i2)
@cal Subr:matinv in Subroutine:getw0  ../gwsrc//mptauof.F:L32 ---> call matinv(nq0i,epinvq0i_m1)
@cal Subr:rotcg in Subroutine:getw0  ../gwsrc//mptauof.F:L44 ---> call rotcg(lmxax,(/1d0,0d0,0d0,0d0,1d0,0d0,0d0,0d0,1d0/),1,cg)
@cal Subr:matcinv in Subroutine:getw0  ../gwsrc//mptauof.F:L120 ---> call matcinv(lm2x,cgllw(1:lm2x,1:lm2x))
@cal Subr:dinv33x in Subroutine:eibzgen  ../gwsrc//mptauof.F:L212 ---> call dinv33x (plat,qlat)
@cal Subr:rx in Subroutine:eibzgen  ../gwsrc//mptauof.F:L223 ---> call rx('eibzgen: symgg(:,:,1) is not E')
@cal Subr:rangedq in Subroutine:eibzgen  ../gwsrc//mptauof.F:L229 ---> call rangedq(matmul(ginv,qbz(:,ibz)),qbzl(1,ibz))
@cal Subr:sortea in Subroutine:eibzgen  ../gwsrc//mptauof.F:L232 ---> call sortea(qbzl(ix,:),ieord,nqbz,isig)
@cal Subr:rx in Subroutine:eibzgen  ../gwsrc//mptauof.F:L243 ---> call rx( 'iqindx: bug not sorted well')
@cal Subr:tabkk in Subroutine:eibzgen  ../gwsrc//mptauof.F:L259 ---> call tabkk(kkk3(1),kk1,nkey(1),ik1)
